date,usd2usd,usd2jpy,usd2eur
2024-05-31,1,157.21,0.9219
2024-05-30,1,156.81,0.9230
2024-05-29,1,157.60,0.9256
2024-05-28,1,157.16,0.9209
2024-05-27,1,156.86,0.9209
2024-05-26,1,156.99,0.9217
2024-05-25,1,156.99,0.9217
2024-05-24,1,156.99,0.9217
2024-05-23,1,156.93,0.9246
2024-05-22,1,156.77,0.9238
2024-05-21,1,156.15,0.9212
2024-05-20,1,156.24,0.9209
2024-05-19,1,155.65,0.9196
2024-05-18,1,155.65,0.9196
2024-05-17,1,155.65,0.9196
2024-05-16,1,155.38,0.9201
2024-05-15,1,154.87,0.9184
2024-05-14,1,156.42,0.9247
2024-05-13,1,156.20,0.9267
2024-05-12,1,155.72,0.9282
2024-05-11,1,155.72,0.9282
2024-05-10,1,155.72,0.9282
2024-05-09,1,155.46,0.9275
2024-05-08,1,155.48,0.9302
2024-05-07,1,154.77,0.9302
2024-05-06,1,154.26,0.9285
2024-05-05,1,152.98,0.9292
2024-05-04,1,152.98,0.9292
2024-05-03,1,152.98,0.9292
2024-05-02,1,153.63,0.9321
2024-05-01,1,154.47,0.9334
2024-04-30,1,157.80,0.9374
2024-04-29,1,156.33,0.9326
2024-04-28,1,158.33,0.9349
2024-04-27,1,158.33,0.9349
2024-04-26,1,158.33,0.9349
2024-04-25,1,155.65,0.9320
2024-04-24,1,155.34,0.9345
2024-04-23,1,154.82,0.9343
2024-04-22,1,154.84,0.9384
2024-04-21,1,154.63,0.9384
2024-04-20,1,154.63,0.9384
2024-04-19,1,154.63,0.9384
2024-04-18,1,154.63,0.9394
2024-04-17,1,154.38,0.9368
2024-04-16,1,154.71,0.9415
2024-04-15,1,154.27,0.9411
2024-04-14,1,153.28,0.9393
2024-04-13,1,153.28,0.9393
2024-04-12,1,153.28,0.9393
2024-04-11,1,153.27,0.9321
2024-04-10,1,153.17,0.9308
2024-04-09,1,151.77,0.9209
2024-04-08,1,151.79,0.9207
2024-04-07,1,151.61,0.9226
2024-04-06,1,151.61,0.9226
2024-04-05,1,151.61,0.9226
2024-04-04,1,151.33,0.9226
2024-04-03,1,151.68,0.9228
2024-04-02,1,151.55,0.9284
2024-04-01,1,151.63,0.9308
2024-03-31,1,151.31,0.9264
2024-03-30,1,151.31,0.9264
2024-03-29,1,151.31,0.9264
2024-03-28,1,151.37,0.9267
2024-03-27,1,151.32,0.9234
2024-03-26,1,151.55,0.9230
2024-03-25,1,151.41,0.9226
2024-03-24,1,151.42,0.9252
2024-03-23,1,151.42,0.9252
2024-03-22,1,151.42,0.9252
2024-03-21,1,151.61,0.9207
2024-03-20,1,151.25,0.9156
2024-03-19,1,150.85,0.9202
2024-03-18,1,149.14,0.9195
2024-03-17,1,149.02,0.9182
2024-03-16,1,149.02,0.9182
2024-03-15,1,149.02,0.9182
2024-03-14,1,148.32,0.9187
2024-03-13,1,147.74,0.9133
2024-03-12,1,147.68,0.9151
2024-03-11,1,146.94,0.9152
2024-03-10,1,147.07,0.9140
2024-03-09,1,147.07,0.9140
2024-03-08,1,147.07,0.9140
2024-03-07,1,148.03,0.9132
2024-03-06,1,149.37,0.9173
2024-03-05,1,150.04,0.9209
2024-03-04,1,150.51,0.9210
2024-03-03,1,150.11,0.9224
2024-03-02,1,150.11,0.9224
2024-03-01,1,150.11,0.9224
2024-02-29,1,149.98,0.9253
2024-02-28,1,150.67,0.9225
2024-02-27,1,150.50,0.9218
2024-02-26,1,150.69,0.9214
2024-02-25,1,150.50,0.9240
2024-02-24,1,150.50,0.9240
2024-02-23,1,150.50,0.9240
2024-02-22,1,150.51,0.9236
2024-02-21,1,150.28,0.9241
2024-02-20,1,149.99,0.9253
2024-02-19,1,150.11,0.9276
2024-02-18,1,150.21,0.9278
2024-02-17,1,150.21,0.9278
2024-02-16,1,150.21,0.9278
2024-02-15,1,149.91,0.9281
2024-02-14,1,150.55,0.9321
2024-02-13,1,150.79,0.9336
2024-02-12,1,149.34,0.9282
2024-02-11,1,149.30,0.9271
2024-02-10,1,149.30,0.9271
2024-02-09,1,149.30,0.9271
2024-02-08,1,149.31,0.9276
2024-02-07,1,148.18,0.9281
2024-02-06,1,147.94,0.9298
2024-02-05,1,148.67,0.9307
2024-02-04,1,148.37,0.9270
2024-02-03,1,148.37,0.9270
2024-02-02,1,148.37,0.9270
2024-02-01,1,146.42,0.9196
2024-01-31,1,146.88,0.9242
2024-01-30,1,147.60,0.9218
2024-01-29,1,147.49,0.9229
2024-01-28,1,148.16,0.9211
2024-01-27,1,148.16,0.9211
